Ticker,Names,Associations
MO,Altria:Altria Group,Marlboro:Copenhagen:Juul
AMZN,Amazon Inc:Amazon.com,Amazon Prime:Kindle:Alexa
AMCR,Amcor:Amcor PLC,Plastic packaging:Resilient packaging
AMD,Advanced Micro Devices:AMD,Ryzen:Radeon
AEE,Ameren Corporation,Ameren Illinois:Ameren Missouri
AAL,American Airlines:American Airlines Group,AAdvantage
AEP,American Electric Power Company Inc.,AEP Ohio:AEP Texas
AXP,American Express:American Express Company,Amex Cards
AIG,American International Group:AIG,AIG Insurance
AMT,American Tower:American Tower Corporation,
AWK,American Water Works:American Water Works Company Inc,
AMP,Ameriprise Financial:Ameriprise Financial Inc.,
ABC,AmerisourceBergen:AmerisourceBergen Corporation,Pharmaceutical distribution
AME,AMETEK:AMETEK Inc,Electronic instruments:Electromechanical devices
AMGN,Amgen:Amgen Inc,Enbrel:Prolia
AFL,Aflac:Aflac Incorporated,Aflac Duck
APD,Air Products and Chemicals:Air Products,CryoEase:PRISM Gas Generation Systems
ALK,Alaska Air Group:Alaska Airlines,Mileage Plan
ALB,Albemarle Corporation:Albemarle,Lithium production for EV batteries
ARE,Alexandria Real Estate Equities:Alexandria Real Estate,
ALLE,Allegion:Allegion plc,Schlage Locks
LNT,Alliant Energy:Alliant Energy Corporation,
ALL,Allstate:Allstate Corp,Allstate Insurance
GOOGL,Alphabet:Alphabet Inc,Google Search:YouTube:Android:Chrome
GOOG,Alphabet Class C:Alphabet Inc,Google Search:YouTube:Android:Chrome
APH,Amphenol:Amphenol Corporation,Electronic and fiber optic connectors
ADI,Analog Devices:Analog Devices Inc,Semiconductors:Data converters
ANSS,Ansys:Ansys Inc,Simulation software
AON,Aon:Aon plc Risk,retirement and health consulting
APA,Apache:Apache Corporation,Oil and gas exploration
AAPL,Apple:Apple Inc,iPhone:MacBook:iPad
AMAT,Applied Materials:Applied Materials Inc,Semiconductor manufacturing equipment
APTV,Aptiv:Aptiv PLC,Autonomous driving components:Connected car technology
ACGL,Arch Capital Group:Arch Capital Group Ltd,Insurance and reinsurance
ANET,Arista Networks:Arista Networks Inc,Network switches
AJG,Arthur J. Gallagher & Co.:Arthur J. Gallagher & Co,Insurance brokerage
AIZ,Assurant:Assurant Inc,Risk management products
T,AT&T:AT&T Inc,DIRECTV:AT&T Wireless
ATO,Atmos Energy:Atmos Energy Corp,
ADSK,Autodesk:Autodesk Inc,AutoCAD:Maya:Revit
AZO,AutoZone:AutoZone Inc,Auto parts
AVB,AvalonBay Communities:AvalonBay Communities Inc,
AVY,Avery Dennison:Avery Dennison Corp,Labels and packaging materials
AXON,Axon Enterprise:Axon Enterprise Inc,Taser:Axon body cameras
BKR,Baker Hughes:Baker Hughes Co,Oilfield services
BALL,Ball:Ball Corporation,Aluminum packaging for beverages
BAC,Bank of America:Bank of America Corp,Merrill Lynch:Bank of America Checking
BBWI,Bath & Body Works:Bath & Body Works Inc,Body lotions:Fragrance mists
BAX,Baxter International:Baxter International Inc,Dialysis machines:Intravenous (IV) solutions
BDX,Becton Dickinson:Becton Dickinson and Co,Medical technology
WRB,W. R. Berkley:W. R. Berkley Corporation,Insurance
BBY,Best Buy:Best Buy Co Inc,Electronics retail
BIO,Bio-Rad Laboratories:Bio-Rad Laboratories Inc,Clinical diagnostic products
TECH,Bio-Techne:Bio-Techne Corp,Protein platforms:Antibodies
BIIB,Biogen:Biogen Inc,Avonex:Spinraza:Tecfidera
BLK,BlackRock:BlackRock Inc,iShares ETFs
BK,The Bank of New York Mellon:The Bank of New York Mellon Corp,Wealth management:Asset Servicing
BA,Boeing:The Boeing Company,Boeing 747:Boeing 777:Boeing 737 MAX
BKNG,Booking Holdings:Booking Holdings Inc,Booking.com:Priceline.com:Agoda
BWA,BorgWarner:BorgWarner Inc,Automotive parts
BXP,Boston Properties:Boston Properties Inc,
BSX,Boston Scientific:Boston Scientific Corporation,Medical devices:Cardiovascular products
BMY,Bristol-Myers Squibb:Bristol-Myers Squibb Company,Eliquis:Opdivo
AVGO,Broadcom:Broadcom Inc,Semiconductors
BR,Broadridge Financial Solutions:Broadridge Financial Solutions Inc,Investor communications:Securities processing
BRO,Brown & Brown:Brown & Brown Inc,Insurance
BG,Bunge:Bunge Limited,Agribusiness:Food production
CHRW,C.H. Robinson Worldwide:C.H. Robinson Worldwide Inc,Freight and logistics services
CDNS,Cadence Design Systems:Cadence Design Systems Inc,Electronic design automation
CZR,Caesars Entertainment:Caesars Entertainment Inc,Casinos
CPT,Camden Property Trust:Camden Property Trust,
CPB,Campbell Soup:Campbell Soup Company,Campbell's Soup:Goldfish crackers
COF,Capital One Financial:Capital One Financial Corp,Capital One credit cards
CAH,Cardinal Health:Cardinal Health Inc,Pharmaceuticals:Medical products
KMX,CarMax:CarMax Inc,Used cars
CCL,Carnival:Carnival Corporation,Cruise lines
CTLT,Catalent:Catalent Inc,Pharmaceutical delivery solutions
CAT,Caterpillar:Caterpillar Inc,Construction equipment:Mining equipment
CBOE,Cboe Global Markets:Cboe Global Markets Inc,Options and futures exchange
CBRE,CBRE Group:CBRE Group Inc,Real estate and investment services
CDW,CDW:CDW Corporation,IT solutions:Technology products
CE,Celanese:Celanese Corporation,Specialty materials:Chemicals
CNC,Centene:Centene Corporation,Managed healthcare
CNP,CenterPoint Energy:CenterPoint Energy Inc,Electric and natural gas utility
CF,CF Industries Holdings:CF Industries Holdings Inc,Nitrogen fertilizer
CRL,Charles River Laboratories:Charles River Laboratories International Inc,Drug discovery and development services
SCHW,Charles Schwab:Charles Schwab Corporation,Brokerage and banking services
CHTR,Charter Communications:Charter Communications Inc,Spectrum Internet and TV
